Date : 2026-05-21 21:15:08
Directory : /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3
Total : 172 files,  17747 codes, 1982 comments, 3267 blanks, all 22996 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/dto/response/ArtDTO.java                               | Java            |         11 |          0 |          4 |         15 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/dto/response/AuctionDTO.java                           | Java            |        102 |          0 |         22 |        124 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/dto/response/AutoBidStatusDTO.java                     | Java            |         15 |          0 |          5 |         20 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/dto/response/BidDTO.java                               | Java            |         42 |          0 |         14 |         56 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/dto/response/BidHistoryResponse.java                   | Java            |         24 |          0 |          9 |         33 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/dto/response/BidderDisplayDTO.java                     | Java            |         92 |          0 |          9 |        101 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/dto/response/ElectricDTO.java                          | Java            |         18 |          0 |          4 |         22 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/dto/response/ItemDTO.java                              | Java            |         36 |          3 |         13 |         52 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/dto/response/ItemListResponse.java                     | Java            |         28 |          3 |         10 |         41 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/dto/response/ListResponse.java                         | Java            |         18 |          5 |          8 |         31 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/dto/response/NotificationDTO.java                      | Java            |         43 |          4 |          8 |         55 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/dto/response/SellerDisplayDTO.java                     | Java            |         70 |          0 |         21 |         91 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/dto/response/UserDTO.java                              | Java            |         68 |          0 |         19 |         87 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/dto/response/VehicleDTO.java                           | Java            |         18 |          0 |          4 |         22 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/enums/AuctionStatus.java                               | Java            |         14 |          0 |          7 |         21 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/enums/BidType.java                                     | Java            |          8 |          0 |          3 |         11 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/enums/UserRole.java                                    | Java            |         15 |          0 |          4 |         19 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/exception/BaseException.java                           | Java            |         16 |         16 |          5 |         37 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/exception/ControllerException.java                     | Java            |          9 |         22 |          4 |         35 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/exception/DAOException.java                            | Java            |          9 |          0 |          4 |         13 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/exception/ErrorCode.java                               | Java            |        109 |        104 |        108 |        321 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/exception/FactoryException.java                        | Java            |          6 |         15 |          3 |         24 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/exception/ServiceException.java                        | Java            |          9 |         22 |          4 |         35 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/model/Admin.java                                       | Java            |         13 |          0 |          3 |         16 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/model/Art.java                                         | Java            |         26 |          5 |          7 |         38 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/model/Auction.java                                     | Java            |        230 |         12 |         59 |        301 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/model/BidTransaction.java                              | Java            |         70 |          4 |         19 |         93 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/model/Bidder.java                                      | Java            |         26 |          5 |         10 |         41 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/model/Electronic.java                                  | Java            |         37 |          2 |         11 |         50 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/model/Seller.java                                      | Java            |         61 |          1 |          5 |         67 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/model/Vehicle.java                                     | Java            |         34 |          5 |          9 |         48 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/model/base/AuctionConfig.java                          | Java            |         56 |          3 |          3 |         62 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/model/base/Entity.java                                 | Java            |         33 |          3 |          4 |         40 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/model/base/Item.java                                   | Java            |         64 |          4 |         15 |         83 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/model/base/User.java                                   | Java            |         43 |          3 |          6 |         52 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/observer/ChangeManager.java                            | Java            |         55 |          6 |         11 |         72 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/observer/Observer.java                                 | Java            |          5 |          5 |          2 |         12 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/observer/Subject.java                                  | Java            |          4 |          6 |          3 |         13 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/util/BidValidator.java                                 | Java            |         12 |          0 |          5 |         17 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/util/DateTimeUtils.java                                | Java            |         21 |          5 |          9 |         35 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/util/JsonUtils.java                                    | Java            |         59 |          3 |          8 |         70 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/java/com/ssscloud/auction/common/util/LocalDateTimeAdapter.java                         | Java            |         17 |          0 |          5 |         22 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/main/resources/messages.properties                                                           | Java Properties |          0 |          0 |          2 |          2 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/common/src/test/java/com/ssscloud/auction/common/util/BidValidatorTest.java                             | Java            |         42 |          7 |         15 |         64 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/docker-compose.yml                                                                                      | YAML            |         30 |          0 |          1 |         31 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/mvnw.cmd                                                                                                | Batch           |        139 |         26 |         25 |        190 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/pom.xml                                                                                                 | XML             |         29 |          0 |          7 |         36 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/Dockerfile                                                                                       | Docker          |          9 |          0 |          1 |         10 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/pom.xml                                                                                          | XML             |        103 |          0 |          7 |        110 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/controller/AdminController.java                        | Java            |        119 |         41 |         37 |        197 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/controller/AuctionController.java                      | Java            |         74 |          3 |         18 |         95 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/controller/BidController.java                          | Java            |        151 |          3 |         21 |        175 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/controller/BiddedAuctionsListController.java           | Java            |         22 |          1 |          6 |         29 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/controller/NotificationController.java                 | Java            |         93 |          3 |         20 |        116 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/controller/QueryController.java                        | Java            |        139 |          3 |         26 |        168 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/controller/UserController.java                         | Java            |        118 |          0 |         18 |        136 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/dao/AdminDAO.java                                      | Java            |        171 |         28 |         35 |        234 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/dao/AuctionDAO.java                                    | Java            |        293 |         17 |         35 |        345 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/dao/BaseDAO.java                                       | Java            |         60 |         14 |         10 |         84 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/dao/BidTransactionDAO.java                             | Java            |        173 |          4 |         21 |        198 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/dao/BiddedAuctionsListDAO.java                         | Java            |         96 |          4 |         14 |        114 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/dao/DatabaseConnection.java                            | Java            |         89 |          7 |         18 |        114 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/dao/ItemDAO.java                                       | Java            |        393 |          3 |         51 |        447 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/dao/NotificationDAO.java                               | Java            |         87 |          9 |         10 |        106 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/dao/QueryDAO.java                                      | Java            |        373 |          9 |         47 |        429 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/dao/UserDAO.java                                       | Java            |        539 |          7 |         65 |        611 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/factory/ItemDTOFactory.java                            | Java            |        133 |          7 |         21 |        161 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/factory/ItemFactory.java                               | Java            |        110 |          3 |         21 |        134 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/networking/AuctionSocketServer.java                    | Java            |        160 |         28 |         30 |        218 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/networking/ClientHandler.java                          | Java            |        131 |          6 |         17 |        154 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/networking/ClientObserver.java                         | Java            |         92 |         29 |         17 |        138 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/networking/MessageHandler.java                         | Java            |        243 |         14 |         51 |        308 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/service/AdminService.java                              | Java            |        271 |        101 |         53 |        425 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/service/AntiSnipingService.java                        | Java            |         35 |          9 |         11 |         55 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/service/AuctionService.java                            | Java            |        288 |         32 |         57 |        377 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/service/AutoBidService.java                            | Java            |        341 |         55 |         46 |        442 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/service/BidService.java                                | Java            |        136 |         23 |         17 |        176 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/service/ConcurrentBidManager.java                      | Java            |        286 |         26 |         40 |        352 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/service/ItemService.java                               | Java            |         58 |          2 |         12 |         72 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/service/NotificationService.java                       | Java            |        149 |          7 |         25 |        181 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/service/UserService.java                               | Java            |        242 |          7 |         35 |        284 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/util/AuctionRegistry.java                              | Java            |         29 |          2 |          9 |         40 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/java/com/ssscloud/auction/server/util/SessionRegistry.java                              | Java            |         78 |          8 |         21 |        107 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/resources/application.properties                                                        | Java Properties |          5 |          5 |          3 |         13 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/resources/db/init.sql                                                                   | MS SQL          |        281 |         96 |         64 |        441 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/main/resources/logback.xml                                                                   | XML             |         11 |          0 |          1 |         12 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/test/java/com/ssscloud/auction/server/service/AdminServiceTest.java                          | Java            |        335 |        126 |        102 |        563 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/test/java/com/ssscloud/auction/server/service/AntiSnipingServiceTest.java                    | Java            |         68 |         16 |         24 |        108 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/test/java/com/ssscloud/auction/server/service/AutoBidServiceTest.java                        | Java            |        260 |         95 |         73 |        428 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/test/java/com/ssscloud/auction/server/service/BidServiceTest.java                            | Java            |        162 |         19 |         39 |        220 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/test/java/com/ssscloud/auction/server/service/CancelAuctionRaceConditionTest.java            | Java            |        342 |        168 |         77 |        587 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/test/java/com/ssscloud/auction/server/service/ConcurrentBidManagerTest.java                  | Java            |        321 |        121 |         68 |        510 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/test/java/com/ssscloud/auction/server/service/DAOTtest.java                                  | Java            |         16 |          0 |          5 |         21 |
| /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3/server/src/test/java/com/ssscloud/auction/server/service/UserServiceTest.java                           | Java            |         81 |          2 |         24 |        107 |
| Total                                                                                                                                                                                              |                 |     17,747 |      1,982 |      3,267 |     22,996 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
